date,code,open,high,low,close,volume
20210222,hDJI,31381.119140625,31653.48046875,31286.5703125,31521.689453125,387210000.0
20210223,hDJI,31501.890625,31653.380859375,31158.759765625,31537.349609375,460410000.0
20210224,hDJI,31499.75,32009.640625,31421.2890625,31961.859375,410150000.0
20210225,hDJI,31955.939453125,31984.76953125,31293.3203125,31402.009765625,454110000.0
20210226,hDJI,31401.2890625,31450.890625,30911.369140625,30932.369140625,532250000.0
20210301,hDJI,31065.900390625,31668.33984375,31065.900390625,31535.509765625,385670000.0
20210302,hDJI,31535.369140625,31623.26953125,31377.16015625,31391.51953125,337270000.0
20210303,hDJI,31352.9609375,31563.310546875,31260.140625,31270.08984375,409660000.0
20210304,hDJI,31289.009765625,31461.970703125,30547.529296875,30924.140625,537850000.0
20210305,hDJI,31029.1796875,31580.330078125,30766.810546875,31496.30078125,501810000.0
20210308,hDJI,31512.150390625,32148.0390625,31512.150390625,31802.439453125,496980000.0
20210309,hDJI,31892.349609375,32150.3203125,31822.640625,31832.740234375,458690000.0
20210310,hDJI,31906.9609375,32389.5,31906.9609375,32297.01953125,409110000.0
20210311,hDJI,32354.5,32661.58984375,32345.69921875,32485.58984375,400020000.0
20210312,hDJI,32462.400390625,32793.3203125,32462.400390625,32778.640625,346400000.0
20210315,hDJI,32798.83984375,32973.3984375,32629.75,32953.4609375,360080000.0
20210316,hDJI,32966.75,32966.75,32778.23046875,32825.94921875,386370000.0
20210317,hDJI,32825.51953125,33047.578125,32782.1796875,33015.37109375,391200000.0
20210318,hDJI,32928.16015625,33227.78125,32831.25,32862.30078125,418480000.0
20210319,hDJI,32858.359375,32858.359375,32505.0703125,32627.970703125,811890000.0
20210322,hDJI,32601.8203125,32810.3515625,32512.529296875,32731.19921875,383500000.0
20210323,hDJI,32691.5,32753.76953125,32356.279296875,32423.150390625,385840000.0
20210324,hDJI,32470.880859375,32787.98828125,32418.150390625,32420.060546875,399390000.0
20210325,hDJI,32346.810546875,32672.689453125,32071.41015625,32619.48046875,411990000.0
20210326,hDJI,32681.0703125,33098.828125,32681.0703125,33072.87890625,382170000.0
20210329,hDJI,33087.55078125,33259.0,32905.12890625,33171.37109375,351610000.0
20210330,hDJI,33127.87890625,33170.9296875,32988.921875,33066.9609375,307510000.0
20210331,hDJI,33116.0390625,33173.76953125,32980.5703125,32981.55078125,414140000.0
20210401,hDJI,33054.578125,33167.171875,32985.3515625,33153.2109375,311880000.0
20210405,hDJI,33222.37890625,33617.94921875,33222.37890625,33527.19140625,344270000.0
20210406,hDJI,33500.01953125,33544.7890625,33380.4296875,33430.23828125,297940000.0
20210407,hDJI,33444.98046875,33521.76171875,33347.9609375,33446.26171875,273440000.0
20210408,hDJI,33469.890625,33506.80078125,33342.640625,33503.5703125,304040000.0
20210409,hDJI,33526.19140625,33810.87109375,33526.19140625,33800.6015625,316410000.0
20210412,hDJI,33775.05859375,33786.19140625,33665.5390625,33745.3984375,327370000.0
20210413,hDJI,33721.16015625,33741.640625,33545.83984375,33677.26953125,324480000.0
20210414,hDJI,33668.94921875,33911.25,33668.94921875,33730.890625,315330000.0
20210415,hDJI,33788.53125,34068.73046875,33788.53125,34035.98828125,319680000.0
20210416,hDJI,34058.16015625,34256.75,34058.16015625,34200.671875,343760000.0
20210419,hDJI,34182.37890625,34182.37890625,33980.55859375,34077.62890625,312540000.0
20210420,hDJI,34034.1796875,34034.1796875,33687.01171875,33821.30078125,350960000.0
20210421,hDJI,33808.30078125,34160.33984375,33773.80078125,34137.30859375,290300000.0
20210422,hDJI,34109.87890625,34126.5703125,33717.19140625,33815.8984375,344470000.0
20210423,hDJI,33804.51953125,34157.5703125,33713.2890625,34043.48828125,346380000.0
20210426,hDJI,34044.23046875,34148.94140625,33941.37109375,33981.5703125,279300000.0
20210427,hDJI,33932.12890625,34043.98046875,33870.4609375,33984.9296875,289030000.0
20210428,hDJI,33860.4609375,33946.6015625,33805.55859375,33820.37890625,335820000.0
20210429,hDJI,33855.640625,34087.2109375,33744.28125,34060.359375,408450000.0
20210430,hDJI,33988.75,33988.75,33784.9609375,33874.8515625,374890000.0
20210503,hDJI,33904.890625,34221.05859375,33904.890625,34113.23046875,289770000.0
20210504,hDJI,34080.19921875,34147.78125,33765.6796875,34133.03125,407860000.0
20210505,hDJI,34163.98828125,34331.19921875,34039.66015625,34230.33984375,253180000.0
20210506,hDJI,34245.109375,34561.2890625,34185.05859375,34548.53125,315430000.0
20210507,hDJI,34578.26953125,34811.390625,34464.30859375,34777.76171875,303400000.0
20210510,hDJI,34785.26953125,35091.55859375,34741.5703125,34742.8203125,361620000.0
20210511,hDJI,34572.73828125,34572.73828125,34075.30859375,34269.16015625,413180000.0
20210512,hDJI,34206.3984375,34207.87109375,33555.21875,33587.66015625,381350000.0
20210513,hDJI,33624.73828125,34181.76953125,33623.48828125,34021.44921875,350820000.0
20210514,hDJI,34050.859375,34454.05078125,34050.859375,34382.12890625,303230000.0
20210517,hDJI,34375.2890625,34383.83984375,34176.6484375,34327.7890625,291910000.0
20210518,hDJI,34351.1796875,34408.98828125,34044.1015625,34060.66015625,289590000.0
20210519,hDJI,33945.80859375,33945.80859375,33473.80078125,33896.0390625,348480000.0
20210520,hDJI,33906.30078125,34233.3984375,33872.41015625,34084.1484375,320150000.0
20210521,hDJI,34121.91015625,34415.48046875,34121.91015625,34207.83984375,306360000.0
20210524,hDJI,34253.87109375,34472.51171875,34253.87109375,34393.98046875,251010000.0
20210525,hDJI,34428.66015625,34511.3515625,34266.03125,34312.4609375,285760000.0
20210526,hDJI,34336.33984375,34409.58984375,34271.44140625,34323.05078125,258780000.0
20210527,hDJI,34432.46875,34608.8203125,34389.23828125,34464.640625,520630000.0
20210528,hDJI,34558.5,34631.109375,34520.08984375,34529.44921875,290850000.0
20210601,hDJI,34584.19140625,34849.3203125,34542.87109375,34575.30859375,287700000.0
20210602,hDJI,34614.62109375,34706.6484375,34545.9609375,34600.37890625,263810000.0
20210603,hDJI,34550.30859375,34667.41015625,34334.41015625,34577.0390625,297380000.0
20210604,hDJI,34618.69140625,34772.12109375,34618.69140625,34756.390625,270050000.0
20210607,hDJI,34766.19921875,34820.91015625,34574.51171875,34630.23828125,259120000.0
20210608,hDJI,34645.83984375,34665.37890625,34452.94140625,34599.8203125,289440000.0
20210609,hDJI,34626.16015625,34654.671875,34439.37109375,34447.140625,245100000.0
20210610,hDJI,34502.51171875,34737.7890625,34447.25,34466.23828125,309310000.0
20210611,hDJI,34499.80859375,34618.08984375,34328.6484375,34479.6015625,260840000.0
20210614,hDJI,34472.51953125,34472.51953125,34211.5390625,34393.75,295530000.0
20210615,hDJI,34397.1015625,34420.37890625,34199.16015625,34299.328125,272430000.0
20210616,hDJI,34308.48046875,34333.25,33917.109375,34033.671875,347150000.0
20210617,hDJI,34014.37890625,34091.7890625,33626.609375,33823.44921875,354690000.0
20210618,hDJI,33622.69921875,33622.69921875,33271.9296875,33290.078125,563920000.0
20210621,hDJI,33312.0703125,33908.08984375,33312.0703125,33876.96875,317260000.0
20210622,hDJI,33872.55859375,34040.69921875,33751.05859375,33945.578125,284130000.0
20210623,hDJI,33948.5390625,34009.3984375,33869.828125,33874.23828125,255280000.0
20210624,hDJI,33933.91015625,34233.01953125,33933.91015625,34196.8203125,275870000.0
20210625,hDJI,34328.1015625,34501.01953125,34314.80078125,34433.83984375,432550000.0
20210628,hDJI,34428.1015625,34449.6484375,34186.12890625,34283.26953125,280280000.0
20210629,hDJI,34338.890625,34469.828125,34266.828125,34292.2890625,282360000.0
20210630,hDJI,34290.73828125,34553.16015625,34245.48046875,34502.51171875,295560000.0
20210701,hDJI,34507.3203125,34640.28125,34498.8515625,34633.53125,268280000.0
20210702,hDJI,34642.421875,34821.9296875,34613.48828125,34786.3515625,301860000.0
20210706,hDJI,34790.16015625,34814.19921875,34358.421875,34577.37109375,348430000.0
20210707,hDJI,34604.171875,34708.78125,34435.58984375,34681.7890625,302700000.0
20210708,hDJI,34569.01171875,34569.01171875,34145.58984375,34421.9296875,335690000.0
20210709,hDJI,34457.51171875,34893.71875,34457.51171875,34870.16015625,301750000.0
20210712,hDJI,34836.75,35014.8984375,34730.1484375,34996.1796875,294800000.0
20210713,hDJI,34959.9609375,35018.7890625,34876.890625,34888.7890625,322430000.0
20210714,hDJI,34920.828125,35069.1796875,34826.87109375,34933.23046875,344340000.0
20210715,hDJI,34924.80859375,34990.41015625,34762.87109375,34987.01953125,320450000.0
20210716,hDJI,35007.94140625,35090.01171875,34647.8203125,34687.8515625,322980000.0
20210719,hDJI,34528.48046875,34528.48046875,33741.76171875,33962.0390625,440440000.0
20210720,hDJI,33981.7890625,34621.7890625,33981.7890625,34511.98828125,387020000.0
20210721,hDJI,34556.9609375,34820.23828125,34556.9609375,34798.0,317090000.0
20210722,hDJI,34799.6796875,34879.28125,34673.03125,34823.3515625,291610000.0
20210723,hDJI,34855.109375,35095.328125,34855.109375,35061.55078125,314040000.0
20210726,hDJI,35055.859375,35150.37109375,34950.19140625,35144.30859375,259790000.0
20210727,hDJI,35078.8984375,35078.8984375,34878.0703125,35058.51953125,326610000.0
20210728,hDJI,35109.94921875,35116.37109375,34876.83984375,34930.9296875,347170000.0
20210729,hDJI,34985.98828125,35171.51953125,34985.98828125,35084.53125,222680000.0
20210730,hDJI,35013.26171875,35106.30078125,34871.12890625,34935.46875,276410000.0
20210802,hDJI,34968.55859375,35192.109375,34808.19921875,34838.16015625,238620000.0
20210803,hDJI,34864.1015625,35120.94140625,34714.328125,35116.3984375,259820000.0
20210804,hDJI,35047.44140625,35047.44140625,34790.62109375,34792.671875,245300000.0
20210805,hDJI,34815.609375,35067.5390625,34815.609375,35064.25,216580000.0
20210806,hDJI,35077.44140625,35246.7890625,35077.44140625,35208.51171875,231570000.0
20210809,hDJI,35229.671875,35229.671875,35041.23828125,35101.8515625,207850000.0
20210810,hDJI,35135.171875,35285.16015625,35091.91015625,35264.671875,255040000.0
20210811,hDJI,35300.890625,35501.16015625,35300.890625,35484.96875,232800000.0
20210812,hDJI,35481.94140625,35510.76953125,35352.53125,35499.8515625,231600000.0
20210813,hDJI,35551.55859375,35610.5703125,35474.78125,35515.37890625,236790000.0
20210816,hDJI,35490.828125,35631.19140625,35231.87109375,35625.3984375,292590000.0
20210817,hDJI,35500.01171875,35500.01171875,35120.30859375,35343.28125,309410000.0
20210818,hDJI,35310.19921875,35356.80078125,34943.41015625,34960.69140625,289800000.0
20210819,hDJI,34874.671875,34997.80859375,34690.25,34894.12109375,333550000.0
20210820,hDJI,34917.9609375,35177.26171875,34867.0703125,35120.078125,269320000.0
20210823,hDJI,35160.96875,35428.91015625,35160.96875,35335.7109375,245760000.0
20210824,hDJI,35382.71875,35445.46875,35356.1796875,35366.26171875,228710000.0
20210825,hDJI,35388.76953125,35501.140625,35287.62890625,35405.5,237230000.0
20210826,hDJI,35449.6796875,35498.44921875,35205.1015625,35213.12109375,239740000.0
20210827,hDJI,35231.109375,35479.1796875,35231.109375,35455.80078125,240990000.0
20210830,hDJI,35471.80078125,35510.7109375,35374.4609375,35399.83984375,245390000.0
20210831,hDJI,35391.37890625,35449.7890625,35289.859375,35360.73046875,337240000.0
20210901,hDJI,35387.55078125,35407.37109375,35287.05078125,35312.53125,265520000.0
20210902,hDJI,35353.05859375,35475.3984375,35348.48046875,35443.8203125,263370000.0
20210903,hDJI,35401.73046875,35422.7109375,35269.3984375,35369.08984375,221370000.0
20210907,hDJI,35373.23828125,35373.23828125,35060.8984375,35100.0,289830000.0
20210908,hDJI,35087.44921875,35175.1484375,34925.609375,35031.0703125,261880000.0
20210909,hDJI,35013.078125,35199.890625,34847.30078125,34879.37890625,261330000.0
20210910,hDJI,34949.58984375,35104.25,34599.609375,34607.71875,333230000.0
20210913,hDJI,34665.5,34939.1015625,34665.5,34869.62890625,334190000.0
20210914,hDJI,34906.8984375,34990.359375,34510.30078125,34577.5703125,325140000.0
20210915,hDJI,34580.94921875,34880.76953125,34522.03125,34814.390625,317490000.0
20210916,hDJI,34810.26953125,34943.55078125,34540.109375,34751.3203125,278270000.0
20210917,hDJI,34737.859375,34779.859375,34519.62890625,34584.87890625,560630000.0
20210920,hDJI,34459.71875,34459.71875,33613.03125,33970.46875,435780000.0
20210921,hDJI,34025.609375,34313.87890625,33914.01953125,33919.83984375,306970000.0
20210922,hDJI,34006.87109375,34440.421875,34006.87109375,34258.3203125,296590000.0
20210923,hDJI,34296.30078125,34879.78125,34296.30078125,34764.8203125,283890000.0
20210924,hDJI,34762.30859375,34857.05859375,34648.078125,34798.0,254310000.0
20210927,hDJI,34739.26953125,35061.12109375,34739.26953125,34869.37109375,289480000.0
20210928,hDJI,34747.69921875,34798.2109375,34254.6484375,34299.98828125,379020000.0
20210929,hDJI,34360.078125,34580.421875,34305.9609375,34390.71875,290350000.0
20210930,hDJI,34467.98046875,34557.37109375,33833.3203125,33843.921875,354830000.0
20211001,hDJI,33930.69921875,34490.55859375,33785.5390625,34326.4609375,427580000.0
20211004,hDJI,34312.9609375,34410.28125,33821.578125,34002.921875,396860000.0
20211005,hDJI,34035.25,34490.94921875,34035.25,34314.671875,311520000.0
20211006,hDJI,34198.9609375,34432.6796875,33854.69140625,34416.98828125,322170000.0
20211007,hDJI,34509.71875,34975.19140625,34509.71875,34754.94140625,273290000.0
20211008,hDJI,34757.5703125,34842.62109375,34661.94921875,34746.25,238080000.0
20211011,hDJI,34723.7890625,34951.3515625,34486.51171875,34496.05859375,256820000.0
20211012,hDJI,34507.1484375,34611.23828125,34318.94140625,34378.33984375,319010000.0
20211013,hDJI,34372.7109375,34449.828125,34115.1015625,34377.80859375,316220000.0
20211014,hDJI,34443.21875,34923.828125,34443.21875,34912.55859375,338540000.0
20211015,hDJI,35023.62890625,35320.96875,35023.62890625,35294.76171875,327870000.0
20211018,hDJI,35221.01953125,35327.5703125,35035.94140625,35258.609375,312640000.0
20211019,hDJI,35325.37109375,35462.6796875,35290.12109375,35457.30859375,278510000.0
20211020,hDJI,35475.16015625,35669.69140625,35465.7109375,35609.33984375,265750000.0
20211021,hDJI,35520.3203125,35612.359375,35442.53125,35603.078125,298390000.0
20211022,hDJI,35607.71875,35765.01953125,35533.94921875,35677.01953125,346290000.0
20211025,hDJI,35692.62109375,35787.0390625,35629.37109375,35741.1484375,267220000.0
20211026,hDJI,35791.05078125,35892.921875,35734.73046875,35756.87890625,321910000.0
20211027,hDJI,35835.4296875,35835.4296875,35490.4296875,35490.69140625,354180000.0
20211028,hDJI,35545.41015625,35742.25,35545.41015625,35730.48046875,337400000.0
20211029,hDJI,35712.28125,35852.53125,35633.19921875,35819.55859375,399400000.0
20211101,hDJI,35833.6484375,36009.73828125,35797.96875,35913.83984375,292880000.0
20211102,hDJI,35935.109375,36088.80859375,35884.12890625,36052.62890625,304510000.0
20211103,hDJI,36059.08984375,36178.51171875,35891.73046875,36157.578125,262540000.0
20211104,hDJI,36107.4609375,36168.03125,35986.48046875,36124.23046875,307640000.0
20211105,hDJI,36268.75,36484.75,36190.19921875,36327.94921875,344600000.0
20211108,hDJI,36416.4609375,36565.73046875,36334.421875,36432.21875,284400000.0
20211109,hDJI,36404.53125,36416.98046875,36173.0703125,36319.98046875,258020000.0
20211110,hDJI,36299.25,36346.609375,36009.5,36079.94140625,278390000.0
20211111,hDJI,36038.78125,36108.171875,35915.26953125,35921.23046875,270320000.0
20211112,hDJI,35963.78125,36147.62890625,35934.58984375,36100.30859375,293180000.0
20211115,hDJI,36128.828125,36236.0703125,36031.78125,36087.44921875,280660000.0
20211116,hDJI,36076.1796875,36316.609375,36076.1796875,36142.21875,308290000.0
20211117,hDJI,36159.69921875,36159.69921875,35909.48046875,35931.05078125,358310000.0
20211118,hDJI,35901.69140625,35952.62890625,35654.390625,35870.94921875,435080000.0
20211119,hDJI,35879.08984375,35879.08984375,35555.37109375,35601.98046875,408840000.0
20211122,hDJI,35631.41015625,35929.66015625,35615.55078125,35619.25,420810000.0
20211123,hDJI,35619.921875,35841.51953125,35542.87109375,35813.80078125,392520000.0
20211124,hDJI,35752.30859375,35825.46875,35591.03125,35804.37890625,280960000.0
20211126,hDJI,35366.69140625,35366.69140625,34749.80078125,34899.33984375,324580000.0
20211129,hDJI,35017.7109375,35287.91015625,34895.890625,35135.94140625,416040000.0
20211130,hDJI,35056.98828125,35056.98828125,34424.44140625,34483.71875,678800000.0
20211201,hDJI,34678.94140625,35004.640625,34006.98046875,34022.0390625,496000000.0
20211202,hDJI,34076.25,34759.6484375,34076.25,34639.7890625,466900000.0
20211203,hDJI,34692.78125,34801.30859375,34264.5703125,34580.078125,439550000.0
20211206,hDJI,34633.4296875,35356.75,34633.4296875,35227.03125,416720000.0
20211207,hDJI,35423.98828125,35819.46875,35423.98828125,35719.4296875,474940000.0
20211208,hDJI,35716.8515625,35840.51953125,35602.6484375,35754.75,387650000.0
20211209,hDJI,35722.26171875,35864.23828125,35577.140625,35754.69140625,353020000.0
20211210,hDJI,35830.55078125,35982.69140625,35710.4296875,35970.98828125,361200000.0
20211213,hDJI,35958.9296875,35958.9296875,35609.53125,35650.94921875,441110000.0
20211214,hDJI,35605.73046875,35779.46875,35441.73828125,35544.1796875,440900000.0
20211215,hDJI,35549.3515625,35943.83984375,35389.30078125,35927.4296875,424720000.0
20211216,hDJI,36036.28125,36189.828125,35778.2109375,35897.640625,473620000.0
20211217,hDJI,35800.109375,35800.109375,35284.26171875,35365.44140625,750480000.0
20211220,hDJI,35222.12109375,35222.12109375,34665.5,34932.16015625,386590000.0
20211221,hDJI,35069.5,35508.9609375,35069.5,35492.69921875,346080000.0
20211222,hDJI,35491.7109375,35764.671875,35433.12890625,35753.890625,281930000.0
20211223,hDJI,35782.421875,36060.98828125,35782.421875,35950.55859375,247420000.0
20211227,hDJI,35954.48046875,36306.609375,35954.48046875,36302.37890625,244350000.0
20211228,hDJI,36302.98828125,36527.26171875,36302.98828125,36398.2109375,239090000.0
20211229,hDJI,36421.140625,36571.55078125,36396.19140625,36488.62890625,213480000.0
20211230,hDJI,36522.48046875,36679.44140625,36372.12890625,36398.078125,205620000.0
20211231,hDJI,36385.8515625,36484.94140625,36303.96875,36338.30078125,213200000.0
20220103,hDJI,36321.58984375,36595.8203125,36246.44921875,36585.05859375,347930000.0
20220104,hDJI,36636.0,36934.83984375,36636.0,36799.6484375,435080000.0
20220105,hDJI,36722.6015625,36952.6484375,36400.390625,36407.109375,462040000.0
20220106,hDJI,36409.05078125,36464.19140625,36200.6796875,36236.46875,385890000.0
20220107,hDJI,36249.58984375,36382.83984375,36111.53125,36231.66015625,356110000.0
20220110,hDJI,36175.2109375,36175.2109375,35639.91015625,36068.87109375,430680000.0
20220111,hDJI,36058.8515625,36271.46875,35769.37890625,36252.01953125,356850000.0
20220112,hDJI,36336.16015625,36453.48828125,36168.1484375,36290.3203125,310180000.0
20220113,hDJI,36312.48828125,36513.87890625,36044.21875,36113.62109375,343640000.0
20220114,hDJI,35996.4296875,35996.4296875,35641.48828125,35911.80859375,389200000.0
20220118,hDJI,35661.76171875,35661.76171875,35262.01953125,35368.46875,427260000.0
20220119,hDJI,35412.30078125,35547.828125,35015.48828125,35028.6484375,393080000.0
20220120,hDJI,35102.66015625,35490.19921875,34670.12109375,34715.390625,369070000.0
20220121,hDJI,34701.69140625,34896.671875,34229.55078125,34265.37109375,523880000.0
20220124,hDJI,34070.609375,34420.98828125,33150.328125,34364.5,664010000.0
20220125,hDJI,34186.640625,34591.0390625,33545.51953125,34297.73046875,506430000.0
20220126,hDJI,34520.8203125,34815.671875,33876.48046875,34168.08984375,546330000.0
20220127,hDJI,34261.75,34773.3203125,34007.78125,34160.78125,527780000.0
20220128,hDJI,34135.23828125,34731.76953125,33807.51171875,34725.46875,568440000.0
20220131,hDJI,34691.171875,35148.140625,34496.1015625,35131.859375,468070000.0
20220201,hDJI,35151.46875,35441.08984375,34977.94921875,35405.23828125,386080000.0
20220202,hDJI,35378.19140625,35679.19921875,35290.12109375,35629.328125,359540000.0
20220203,hDJI,35520.078125,35535.94140625,35071.05859375,35111.16015625,381020000.0
20220204,hDJI,35095.73828125,35333.55078125,34799.078125,35089.73828125,349880000.0
20220207,hDJI,35108.37890625,35325.01171875,34993.98046875,35091.12890625,328910000.0
20220208,hDJI,35160.6796875,35544.890625,35090.421875,35462.78125,319190000.0
20220209,hDJI,35614.8984375,35824.28125,35614.8984375,35768.05859375,333610000.0
20220210,hDJI,35630.80859375,35800.23828125,35100.71875,35241.58984375,411620000.0
20220211,hDJI,35267.890625,35431.1484375,34620.51953125,34738.05859375,398860000.0
20220214,hDJI,34694.5,34744.55859375,34304.28125,34566.171875,370320000.0
20220215,hDJI,34686.19140625,35047.7890625,34686.19140625,34988.83984375,305670000.0
20220216,hDJI,34951.828125,35042.08984375,34642.640625,34934.26953125,294410000.0
20220217,hDJI,34858.46875,34858.46875,34246.23046875,34312.03125,348720000.0
20220218,hDJI,34310.44921875,34423.578125,33976.1796875,34079.1796875,414080000.0
20220222,hDJI,33974.08984375,34024.73828125,33364.2890625,33596.609375,432090000.0
20220223,hDJI,33680.96875,33832.58984375,33084.8984375,33131.76171875,370600000.0
20220224,hDJI,32830.328125,33269.33984375,32272.640625,33223.828125,590850000.0
20220225,hDJI,33277.21875,34095.73828125,33277.21875,34058.75,417630000.0
20220228,hDJI,33870.62109375,33963.62890625,33469.30859375,33892.6015625,443460000.0
20220301,hDJI,33813.48046875,33870.140625,33107.671875,33294.94921875,438730000.0
20220302,hDJI,33379.51171875,34013.671875,33379.51171875,33891.3515625,400920000.0
20220303,hDJI,33972.87109375,34179.0703125,33641.53125,33794.66015625,369740000.0
20220304,hDJI,33655.4296875,33655.4296875,33254.12109375,33614.80078125,408390000.0
20220307,hDJI,33579.75,33579.75,32806.1484375,32817.37890625,488400000.0
20220308,hDJI,32885.171875,33402.98046875,32578.73046875,32632.640625,553750000.0
20220309,hDJI,32860.421875,33457.28125,32860.421875,33286.25,418670000.0
20220310,hDJI,33106.76953125,33236.58984375,32819.76171875,33174.0703125,399480000.0
20220311,hDJI,33279.71875,33515.609375,32911.890625,32944.19140625,369480000.0
20220314,hDJI,33000.37109375,33395.58984375,32818.16015625,32945.23828125,394940000.0
20220315,hDJI,32989.26953125,33620.83984375,32989.26953125,33544.33984375,388810000.0
20220316,hDJI,33653.9296875,34075.94140625,33391.23828125,34063.1015625,427400000.0
20220317,hDJI,33995.390625,34483.921875,33896.05859375,34480.76171875,339470000.0
20220318,hDJI,34466.71875,34755.19921875,34279.828125,34754.9296875,615420000.0
20220321,hDJI,34669.8515625,34808.28125,34341.80859375,34552.98828125,408490000.0
20220322,hDJI,34583.23828125,34882.03125,34583.23828125,34807.4609375,368550000.0
20220323,hDJI,34748.83984375,34748.83984375,34352.9609375,34358.5,347880000.0
20220324,hDJI,34406.80859375,34713.55859375,34355.421875,34707.94140625,324870000.0
20220325,hDJI,34702.390625,34942.69921875,34631.51953125,34861.23828125,285440000.0
20220328,hDJI,34833.03125,34957.9296875,34552.23046875,34955.890625,299790000.0
